Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Nov 13 18:53:11 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       cpu_map.ncd
OUTPUT FILE:      cpu_pad.txt
PART TYPE:        xc6slx16
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A10       |                   |IOBS     |IO_L37N_GCLK12_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A11       |                   |IOBS     |IO_L39N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A12       |                   |IOBS     |IO_L41N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A13       |                   |IOBS     |IO_L50N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A14       |                   |IOBS     |IO_L62N_VREF_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A15       |                   |IOBS     |IO_L64N_SCP4_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A16       |                   |IOBS     |IO_L66N_SCP0_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A17       |                   |         |TCK                          |         |           |              |          |         |           |         |       |          |           |                |
|A18       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B1        |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|B2        |alu_in_b<5>        |IOB      |IO_L2P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|B3        |alu_in_b<9>        |IOB      |IO_L4P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|B4        |alu_in_b<11>       |IOB      |IO_L5P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|B5        |                   |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B6        |alu_in_b<17>       |IOB      |IO_L8P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|B7        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B8        |alu_in_b<27>       |IOB      |IO_L33P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|B9        |alu_in_b<31>       |IOB      |IO_L35P_GCLK17_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|B10       |                   |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B11       |                   |IOBM     |IO_L39P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B12       |                   |IOBM     |IO_L41P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B13       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B14       |                   |IOBM     |IO_L62P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B15       |                   |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B16       |                   |IOBM     |IO_L66P_SCP1_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B17       |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|B18       |                   |         |TMS                          |         |           |              |          |         |           |         |       |          |           |                |
|C1        |alu_in_b<2>        |IOB      |IO_L83N_VREF_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C2        |alu_in_b<1>        |IOB      |IO_L83P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C3        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|C4        |alu_in_b<4>        |IOB      |IO_L1N_VREF_0                |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C5        |alu_in_b<13>       |IOB      |IO_L6P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C6        |alu_in_b<8>        |IOB      |IO_L3N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C7        |alu_in_b<21>       |IOB      |IO_L10P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C8        |alu_in_b<24>       |IOB      |IO_L11N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C9        |alu_in_b<30>       |IOB      |IO_L34N_GCLK18_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C10       |                   |IOBM     |IO_L37P_GCLK13_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C11       |                   |IOBS     |IO_L36N_GCLK14_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C12       |                   |IOBS     |IO_L47N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C13       |                   |IOBM     |IO_L50P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C14       |                   |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C15       |                   |IOBM     |IO_L64P_SCP5_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C16       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|C17       |reg_write_data<2>  |IOB      |IO_L29P_A23_M1A13_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|C18       |reg_write_data<3>  |IOB      |IO_L29N_A22_M1A14_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|D1        |current_state<1>   |IOB      |IO_L52N_M3A9_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |YES        |NONE            |
|D2        |data_memory_out<31>|IOB      |IO_L52P_M3A8_3               |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|D3        |current_state<4>   |IOB      |IO_L54N_M3A11_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |YES        |NONE            |
|D4        |alu_in_b<3>        |IOB      |IO_L1P_HSWAPEN_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|D5        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D6        |alu_in_b<7>        |IOB      |IO_L3P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|D7        |                   |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50   |          |           |                |
|D8        |alu_in_b<23>       |IOB      |IO_L11P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|D9        |alu_in_b<29>       |IOB      |IO_L34P_GCLK19_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|D10       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D11       |                   |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D12       |                   |IOBM     |IO_L47P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D13       |                   |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50   |          |           |                |
|D14       |                   |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D15       |                   |         |TDI                          |         |           |              |          |         |           |         |       |          |           |                |
|D16       |                   |         |TDO                          |         |           |              |          |         |           |         |       |          |           |                |
|D17       |reg_write_data<6>  |IOB      |IO_L31P_A19_M1CKE_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|D18       |reg_write_data<7>  |IOB      |IO_L31N_A18_M1A12_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|E1        |data_memory_out<28>|IOB      |IO_L50N_M3BA2_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|E2        |                   |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|E3        |data_memory_out<27>|IOB      |IO_L50P_M3WE_3               |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|E4        |current_state<2>   |IOB      |IO_L54P_M3RESET_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |YES        |NONE            |
|E5        |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|E6        |alu_in_b<16>       |IOB      |IO_L7N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|E7        |alu_in_b<19>       |IOB      |IO_L9P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|E8        |alu_in_b<20>       |IOB      |IO_L9N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|E9        |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|E10       |                   |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50   |          |           |                |
|E11       |                   |IOBS     |IO_L42N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E12       |                   |IOBS     |IO_L51N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E13       |                   |IOBS     |IO_L63N_SCP6_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E14       |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|E15       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E16       |reg_write_data<10> |IOB      |IO_L33P_A15_M1A10_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|E17       |                   |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|E18       |reg_write_data<11> |IOB      |IO_L33N_A14_M1A4_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F1        |data_memory_out<24>|IOB      |IO_L48N_M3BA1_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F2        |data_memory_out<23>|IOB      |IO_L48P_M3BA0_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F3        |data_memory_out<30>|IOB      |IO_L51N_M3A4_3               |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F4        |data_memory_out<29>|IOB      |IO_L51P_M3A10_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F5        |alu_in_b<0>        |IOB      |IO_L55N_M3A14_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F6        |alu_select_b       |IOB      |IO_L55P_M3A13_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F7        |alu_in_b<15>       |IOB      |IO_L7P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F8        |alu_in_b<26>       |IOB      |IO_L32N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F9        |                   |IOBS     |IO_L38N_VREF_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F10       |                   |IOBS     |IO_L40N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F11       |                   |IOBM     |IO_L42P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F12       |                   |IOBM     |IO_L51P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F13       |                   |IOBM     |IO_L63P_SCP7_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F14       |reg_write_data<4>  |IOB      |IO_L30P_A21_M1RESET_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F15       |reg_write_data<0>  |IOB      |IO_L1P_A25_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F16       |reg_write_data<1>  |IOB      |IO_L1N_A24_VREF_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F17       |reg_write_data<14> |IOB      |IO_L35P_A11_M1A7_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|F18       |reg_write_data<15> |IOB      |IO_L35N_A10_M1A2_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|G1        |data_memory_out<20>|IOB      |IO_L46N_M3CLKN_3             |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|G2        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|G3        |data_memory_out<19>|IOB      |IO_L46P_M3CLK_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|G4        |                   |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|G5        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|G6        |current_state<3>   |IOB      |IO_L53N_M3A12_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |YES        |NONE            |
|G7        |                   |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|G8        |alu_in_b<25>       |IOB      |IO_L32P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|G9        |                   |IOBM     |IO_L38P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G10       |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|G11       |                   |IOBM     |IO_L40P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G12       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|G13       |reg_write_data<9>  |IOB      |IO_L32N_A16_M1A9_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|G14       |reg_write_data<5>  |IOB      |IO_L30N_A20_M1A11_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|G15       |                   |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|G16       |reg_write_data<20> |IOB      |IO_L38P_A5_M1CLK_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|G17       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|G18       |reg_write_data<21> |IOB      |IO_L38N_A4_M1CLKN_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H1        |data_memory_out<11>|IOB      |IO_L41N_GCLK26_M3DQ5_3       |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H2        |data_memory_out<16>|IOB      |IO_L41P_GCLK27_M3DQ4_3       |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H3        |data_memory_out<10>|IOB      |IO_L44N_GCLK20_M3A6_3        |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H4        |data_memory_out<15>|IOB      |IO_L44P_GCLK21_M3A5_3        |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H5        |data_memory_out<26>|IOB      |IO_L49N_M3A2_3               |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H6        |data_memory_out<25>|IOB      |IO_L49P_M3A7_3               |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H7        |current_state<0>   |IOB      |IO_L53P_M3CKE_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |YES        |NONE            |
|H8        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|H9        |                   |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|H10       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|H11       |                   |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|H12       |reg_write_data<8>  |IOB      |IO_L32P_A17_M1A8_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H13       |reg_write_data<16> |IOB      |IO_L36P_A9_M1BA0_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H14       |reg_write_data<17> |IOB      |IO_L36N_A8_M1BA1_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H15       |reg_write_data<18> |IOB      |IO_L37P_A7_M1A0_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H16       |reg_write_data<19> |IOB      |IO_L37N_A6_M1A1_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H17       |reg_write_data<27> |IOB      |IO_L43P_GCLK5_M1DQ4_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H18       |reg_write_data<31> |IOB      |IO_L43N_GCLK4_M1DQ5_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|J1        |data_memory_out<9> |IOB      |IO_L40N_M3DQ7_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|J2        |                   |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|J3        |data_memory_out<8> |IOB      |IO_L40P_M3DQ6_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|J4        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J5        |                   |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|J6        |data_memory_out<22>|IOB      |IO_L47N_M3A1_3               |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|J7        |data_memory_out<21>|IOB      |IO_L47P_M3A0_3               |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|J8        |                   |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|J9        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J10       |                   |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|J11       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J12       |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|J13       |reg_write_data<22> |IOB      |IO_L39P_M1A3_1               |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|J14       |                   |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|J15       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J16       |current_op<0>      |IOB      |IO_L44P_A3_M1DQ6_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|J17       |                   |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|J18       |current_op<1>      |IOB      |IO_L44N_A2_M1DQ7_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K1        |data_memory_out<5> |IOB      |IO_L38N_M3DQ3_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K2        |data_memory_out<4> |IOB      |IO_L38P_M3DQ2_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K3        |clk                |IOB      |IO_L42N_GCLK24_M3LDM_3       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|K4        |data_memory_out<12>|IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K5        |data_memory_out<14>|IOB      |IO_L43N_GCLK22_IRDY2_M3CASN_3|TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K6        |data_memory_out<18>|IOB      |IO_L45N_M3ODT_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K7        |                   |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|K8        |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K9        |                   |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|K10       |                   |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K11       |                   |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|K12       |reg_write_data<12> |IOB      |IO_L34P_A13_M1WE_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K13       |reg_write_data<13> |IOB      |IO_L34N_A12_M1BA2_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K14       |reg_write_data<23> |IOB      |IO_L39N_M1ODT_1              |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K15       |reg_write_data<26> |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K16       |reg_write_data<30> |IOB      |IO_L41N_GCLK8_M1CASN_1       |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K17       |current_op<2>      |IOB      |IO_L45P_A1_M1LDQS_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K18       |current_op<3>      |IOB      |IO_L45N_A0_M1LDQSN_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|L1        |data_memory_out<3> |IOB      |IO_L37N_M3DQ1_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|L2        |data_memory_out<2> |IOB      |IO_L37P_M3DQ0_3              |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|L3        |data_memory_out<7> |IOB      |IO_L39N_M3LDQSN_3            |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|L4        |data_memory_out<6> |IOB      |IO_L39P_M3LDQS_3             |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
